category,category_rank,node,score_column,score_value,pagerank_support,pagerank_oppose,pagerank_neutral,signed_positive,signed_negative,signed_net,signed_attention,signed_balance,support_rank,signed_net_rank,rank_shift_signed_minus_support
top_support_pagerank,1,Everyking,pagerank_support,0.003651761698646295,0.003651761698646295,0.0050775134110213884,0.0008884649859345816,0.002619621311507074,0.0020747008019172102,0.0005449205095898637,0.004694322113424285,0.11608076659919916,1,25,24
top_support_pagerank,2,Legoktm,pagerank_support,0.0035404959334660873,0.0035404959334660873,5.2486129952208606e-05,0.00013382781087616414,0.002124754911137492,0.0010946617687328576,0.0010300931424046342,0.0032194166798703494,0.319962665549126,2,1,-1
top_support_pagerank,3,SarahStierch,pagerank_support,0.003491048951546603,0.003491048951546603,4.896492745948385e-05,0.00014662278887515602,0.0017166588270370858,0.0007382531408073147,0.000978405686229771,0.0024549119678444007,0.3985502124089955,3,2,-1
top_support_pagerank,4,HJ Mitchell,pagerank_support,0.0032404245896155153,0.0032404245896155153,0.0012969681122036866,0.0009181441537333144,0.0018266494240066807,0.0009010682471080915,0.0009255811768985893,0.0027277176711147724,0.3393244054177791,4,3,-1
top_support_pagerank,5,Mkdw,pagerank_support,0.00317835331200339,0.00317835331200339,0.0005762692028107446,0.00018889729545049688,0.00160430015552476,0.0007675691089190043,0.0008367310466057558,0.002371869264443764,0.352772835817315,5,6,1
top_support_pagerank,6,TenPoundHammer,pagerank_support,0.0030672909382404696,0.0030672909382404696,0.002363339975184392,0.0022776114337463016,0.002018922532703103,0.0014517211263720682,0.0005672014063310346,0.003470643659075171,0.1634283038098408,6,20,14
top_support_pagerank,7,Ironholds,pagerank_support,0.0026641258980085103,0.0026641258980085103,0.0016503426218557515,0.0009876340571113008,0.0017757590374870567,0.0013265682145602435,0.0004491908229268132,0.0031023272520473,0.14479156659903672,7,40,33
top_support_pagerank,8,Tokyogirl79,pagerank_support,0.0026460854612241095,0.0026460854612241095,5.3830400044361994e-05,6.436935888163675e-05,0.0011398873091883102,0.0005301961707370548,0.0006096911384512553,0.001670083479925365,0.36506626511777845,8,16,8
top_support_pagerank,9,Drmies,pagerank_support,0.0026240305200620124,0.0026240305200620124,9.180142177294281e-05,0.0001268764875958704,0.0014480687403901546,0.0005579334557533614,0.0008901352846367932,0.002006002196143516,0.44373594722281645,9,5,-4
top_support_pagerank,10,Werdna,pagerank_support,0.0025462064297103997,0.0025462064297103997,0.0011642000807314359,0.0005779961780890253,0.001461684040619084,0.0007501909582391875,0.0007114930823798965,0.0022118749988582717,0.321669661598036,10,9,-1
top_support_pagerank,11,Tom Morris,pagerank_support,0.0024600016141914584,0.0024600016141914584,4.930324123571094e-05,0.00013407483966465554,0.0012437410819853875,0.000568079714270206,0.0006756613677151815,0.0018118207962555936,0.3729184305156115,11,13,2
top_support_pagerank,12,MZMcBride,pagerank_support,0.002419109922742766,0.002419109922742766,0.003088865726299658,0.000766977373233532,0.0016632335135212536,0.0014481220794963887,0.0002151114340248649,0.0031113555930176425,0.06913752786971951,12,308,296
top_support_pagerank,13,Berean Hunter,pagerank_support,0.0022940799331980376,0.0022940799331980376,4.896492745948385e-05,6.436935888163675e-05,0.0011168931052438235,0.0005494275552718921,0.0005674655499719315,0.0016663206605157157,0.34055002942609164,13,19,6
top_support_pagerank,14,Mark Arsten,pagerank_support,0.0022899138829193806,0.0022899138829193806,4.896492745948385e-05,6.436935888163675e-05,0.0012997070701299132,0.0005378790403408782,0.0007618280297890349,0.0018375861104707914,0.4145808598835425,14,7,-7
top_support_pagerank,15,Lord Roem,pagerank_support,0.00227905072625789,0.00227905072625789,0.0006925670589719863,0.00024651140248582666,0.0015257645215751609,0.0011400568114456194,0.00038570771012954143,0.0026658213330207803,0.14468625685896064,15,62,47
top_support_pagerank,16,Steven Zhang,pagerank_support,0.0022638885918666624,0.0022638885918666624,0.0009283725030244506,0.0002151183141830465,0.00127194070723419,0.0007423415582694902,0.0005295991489646999,0.0020142822655036803,0.26292201348070315,16,27,11
top_support_pagerank,17,Cobi,pagerank_support,0.002257632836196028,0.002257632836196028,0.0013747398514783718,0.0009197899587597459,0.0013769923740712586,0.0007805075559352366,0.000596484818136022,0.002157499930006495,0.27647037658732454,17,17,0
top_support_pagerank,18,Elonka,pagerank_support,0.0021811408596014814,0.0021811408596014814,0.0025845907941194506,0.0013098184028410532,0.0016303486211059102,0.0009282633550709699,0.0007020852660349402,0.0025586119761768803,0.2744008363018794,18,10,-8
